Well Name,INPT ID,"EUR (MBBL, MMCF)","EUR/FT (BBL/FT, MCF/FT)",Phase
Well #1,INPTpa5dpBKy6r,684.4165143,69.05625208,oil
Well #2,INPTVMBJYnHXDp,991.0863808,99.30725258507074,oil
Well #3,INPTS7nWDAsKsO,782.9369507502199,77.37295688805415,oil
Well #4,INPTHJhxNVrTnw,469.03560313529437,47.36298123147474,oil
Well #5,INPTiw8NVpAcV3,587.2754835,154.1405468486076,oil
Well #6,INPTzjLNjOJ3n8,319.23676245177904,78.30187943384328,oil
Well #7,INPTbTdTfT3ujR,197.21907592717127,44.965589586678355,oil
Well #8,INPT7FHy4f2YTW,176.2315068626339,40.23550384991641,oil
Well #9,INPT6jcbxey0zl,1475.0472351764681,207.7531317149955,oil
Well #10,INPT024Bf6wOjp,583.7552671743144,73.87436942,oil
Well #11,INPT.BxRAzUPF59,445.5269168834271,69.29956709961535,oil
Well #12,INPT.KyCBikuD4q,431.70743188909586,61.01871828821143,oil
Well #13,INPT.2O6vTQeGRu,496.37270501763345,71.08301661429664,oil
Well #14,INPT.5MBgjqHzMy,195.9329535448251,44.733551037631294,oil
Well #15,INPT.8OS2ORZaBH,387.5486112780114,87.60140399593385,oil
Well #16,INPT.z993bDhsaW,810.6425338301884,115.42681672080143,oil
Well #17,INPT.kfsHlZ6TMD,700.1143484918892,90.40732805938651,oil
Well #18,INPT.7i03odgWI3,396.8144364360803,91.70659497020576,oil
Well #19,INPT.6uV5LWI8OG,644.2362810790843,91.47185589650493,oil
Well #20,INPT.GiO20r2cMZ,544.5767401800971,122.43182108365491,oil
Well #21,INPT.jvwFe7Imjn,427.6845490125524,96.13048977580408,oil
Well #22,INPTpKLwGID4ts,44.024,13.34060606060606,oil
Well #23,INPTFVl62TSAGw,692.1317659584387,141.54023843730852,oil
Well #24,INPTQEyl32DO6H,414.7695250756837,86.99025274238333,oil
Well #25,INPTLPbyIpjuwL,479.21848760932176,98.60462708010735,oil
Well #26,INPTc0fUgG6qJv,445.09209521373157,107.95345506032781,oil
Well #27,INPTRi1EmFnTBQ,1175.4938117218383,102.95093814344354,oil
Well #28,INPTiQXw173obk,476.5534498191363,111.99846059204143,oil
Well #29,INPT1ounxPL6Av,299.7753351,72.99131607,oil
Well #30,INPT02VUvVbU5X,1013.6263540698204,104.45448825946211,oil
Well #31,INPTWwGikvkBN1,862.7091413672363,89.2611631,oil
Well #32,INPTMaTpDTxEo9,967.3776145680415,99.53468613726119,oil
Well #33,INPTBAnirwDOcm,928.3743670726084,95.75805745978425,oil
Well #34,INPTDurUDF5EGM,1080.0142681754476,116.85936682270587,oil
Well #35,INPTGUN3uXBuGv,1009.9321262635735,105.81853795720595,oil
Well #36,INPTV6D8HGtls3,856.0576741,88.18972639823045,oil
Well #37,INPTxqhMvnUS6m,789.0065760376766,81.65234151274724,oil
Well #38,INPTTJbIFBRlRP,220.02842375588813,52.638378888968454,oil
Well #39,INPTLTXynoN2Qs,334.6865582747828,82.19218032288379,oil
Well #40,INPT00w5DYAGLf,642.6011276482172,67.78492907681617,oil
Well #41,INPTmGilBevBhT,265.91412771736594,59.755983756711444,oil
Well #42,INPT70tPa6EN07,710.5633394426401,75.85815516629017,oil
Well #43,INPTXlZjEZZAxU,1121.747382221643,116.24325204369356,oil
Well #44,INPT.Y61zM91OK6,1472.9026290950542,193.85399172085474,oil
Well #45,INPT.2x47FhzI1H,1235.7356726782407,164.1301198935105,oil
Well #46,INPTTvB01yxulV,416.6138791696912,60.89955842270007,oil
Well #47,INPTGebXc3af72,208.54902028767194,30.964962180797617,oil
Well #48,INPTaLwxYJeJg9,528.8740310635656,79.38667533226742,oil
Well #49,INPT45BLdCNMSe,513.4875688718168,78.31135715598855,oil
Well #50,INPTk6xqXL6kqO,427.0486092496242,62.43400720023745,oil
Well #51,INPTfqNzvX7zZu,679.0717145445327,138.55778709335496,oil
Well #52,INPT.edc0oELpwy,276.1721776003952,61.04601626887603,oil
Well #53,INPT.WdR5YxmzWO,651.2670968440398,152.2007705,oil
Well #54,INPTh7SAXz8vef,741.7987761106178,77.56967229014094,oil
Well #55,INPTR24pDQinwb,264.9776128050752,26.95601351018059,oil
Well #56,INPTz4qVAL9qBT,418.4608102441705,42.59143106810895,oil
Well #57,INPTbfZrQ5GwrL,501.8477124812193,48.70889182580018,oil
Well #58,INPT.c2FfRQiLkO,1049.180245261465,106.47252336730921,oil
Well #59,INPTNSi7TDm6u0,6.671,0.4303315701199845,oil
Well #60,INPTv61gKlYDog,3.468,1.6593301435406698,oil
Well #61,INPT.m4QzERc29L,60.97481330712121,13.198011538337923,oil
Well #62,INPTcXQEcDffHY,313.2297956283944,74.31311877304731,oil
Well #63,INPT7yeEFtr37x,183.7987139,38.11669720739195,oil
Well #64,INPTz95nQOVH56,185.0316192,38.86402420315543,oil
Well #65,INPTQ4aU10vEUV,171.73562425318542,35.66679631426488,oil
Well #66,INPTrt9Gj9E4ko,256.05942755504185,53.78269849927365,oil
Well #67,INPTobyDpDmKtO,78.1317163,17.362603621279245,oil
Well #68,INPT.4K5OaR3Wft,187.19854917725448,40.51916648858322,oil
Well #69,INPT.bfkKxDoPQm,213.5426897918172,46.22136142680026,oil
Well #70,INPT.UQACQn7kd6,395.61023789864737,85.62992162308385,oil
Well #71,INPT.yXOnfV50VA,444.39484141144237,96.18935961286631,oil
Well #72,INPT.zFi3KoNsqq,210.03200664667602,45.461473300146324,oil
Well #73,INPT.ubsvWWDuS4,174.1314131727602,37.69078207202602,oil
Well #74,INPT.DqUpho1Ity,328.06932,71.01067532128788,oil
Well #75,INPTiNzEoEMS5j,67.12735905315255,65.87572036619484,oil
Well #76,INPT.mnUbXbB2Qm,504.3662107163832,113.62158385140418,oil
Well #77,INPT.EMb9VqUYw9,748.8972130405874,157.92855610303403,oil
Well #78,INPT.lTYQVoVIQf,475.79352757858726,99.72616381860978,oil
Well #79,INPT.hSPA9FJ15V,615.5455000532554,131.33038191876582,oil
Well #80,INPT.Elwp9KgjkO,429.3767010409324,102.23254786688867,oil
Well #81,INPT.txnUE8G3LR,430.24261039542256,102.4387167608149,oil
Well #82,INPT.8VCsy7t28K,463.9650274643696,110.46786368199277,oil
Well #83,INPT.yj5jhAdyH5,278.3694299763907,66.27843570866445,oil
Well #84,INPT.g4m0dn1Q1s,280.70351818540547,66.83417099652512,oil
Well #85,INPT.GR7DI4wqMn,309.4130406515107,73.66977158369302,oil
Well #86,INPT.U5kHhW3ZYM,141.7476934894995,40.04172132471737,oil
Well #87,INPT.udVFaiKMos,101.61518427334825,20.90847413031857,oil
Well #88,INPT.Ib8osLqEzT,230.63224487731188,65.15035166025758,oil
Well #89,INPT.JQSXz0TZkB,341.93934979019235,81.41413090242675,oil
Well #90,INPT.eiUTSBeEuN,473.24548922519386,112.67749743456997,oil
Well #91,INPT.l9GJtaIHXK,146.94220990608906,34.98624045383073,oil
Well #92,INPT.FR1fJ9XHFx,308.99926253945904,73.57125298558549,oil
Well #93,INPT.KiruMI4bnA,545.6243793747352,135.08897731486388,oil
Well #94,INPT.5otYfATeJk,252.50529844528094,54.72589909954073,oil
Well #95,INPTJFig6FIPsQ,538.6185387598439,55.68843452851984,oil
Well #96,INPTXrObfAMcMq,612.7679917,62.14055285959314,oil
Well #97,INPToUbdUOa4Uj,845.3411129166399,116.29400370293574,oil
Well #98,INPTNGAVpyXs58,298.68011200646754,49.507726173788754,oil
Well #99,INPTehy1E1z3Mk,596.4720751953964,97.94286949021289,oil
Well #100,INPTkpHZBGUk27,238.29058757589328,65.08893405514702,oil
Well #101,INPTWW9H9pAcER,342.3661133694122,75.91266371827321,oil
Well #102,INPT.mBsatMIhGT,24.43478,15.663320512820512,oil
Well #103,INPTcjHOOgUQj8,291.90244638042714,29.785963916370115,oil
Well #104,INPTO4hmgrY3vD,215.95972687997977,21.84500575358889,oil
Well #105,INPTm3U652Fv61,432.02523320155706,43.507072829965466,oil
Well #106,INPTWYFW1PtTG1,1562.2357256071568,164.44586585338493,oil
Well #107,INPTwRfXMAa25j,2082.265688732728,216.99308969703296,oil
Well #108,INPTkX7rsrT2v3,882.7407241,92.55958101108934,oil
Well #109,INPTxffSHOs4H6,950.9233371208333,99.99193870881527,oil
Well #110,INPTnqRDDap0gx,1529.4434850004823,159.7330010444368,oil
Well #111,INPT.MNVC83IpOf,474.05702539216566,106.62551178411283,oil
Well #112,INPT.XufvW4n0NN,404.57045300771205,77.74220849,oil
Well #113,INPT.lRu6NH2MdY,362.24971146795656,81.11278805820791,oil
Well #114,INPT.tc2NJGszTg,230.21671190597422,52.21517620911187,oil
Well #115,INPT.wj3nqbOMNA,385.2563093095133,85.17716323447121,oil
Well #116,INPT.ZIfFQZp1k0,597.3287718,84.34464442950495,oil
Well #117,INPT.O51CwJnvBH,526.7807587162811,74.71007782105815,oil
Well #118,INPT.KbbK6n0A5G,513.6572307990813,72.14286949425299,oil
Well #119,INPTZ55XSzWw9C,244.91348327494833,55.24779681365854,oil
Well #120,INPTt2g3ce9cIS,124.27151351976825,34.35762054735091,oil
Well #121,INPTSZiXzbMVwr,678.2279476,101.00192815690261,oil
Well #122,INPT.x9HEEaZYsd,819.1465145370704,87.56242806382367,oil
Well #123,INPT.JmouY7dt5b,818.8883016156939,85.40762428198725,oil
Well #124,INPT.8P8sx4oqQX,409.7983326511353,85.09101591593341,oil
Well #125,INPT.h3oNJFv540,397.11135977659876,84.15159139152337,oil
Well #126,INPT.rUeSqT8p8z,411.6176409931091,87.57822148789555,oil
Well #127,INPTDdAy0zZvWq,1770.9553501049336,183.70906121420472,oil
Well #128,INPTPO5NaelwWa,1300.024649848416,131.24575603173017,oil
Well #129,INPT.EylIzzw4iY,365.0698469110064,77.11657095712006,oil
Well #130,INPT.SdMxgIsDmF,314.2637162386957,66.65190164129282,oil
Well #131,INPT.4hyhA6bEFx,178.81195578973526,38.70388653457473,oil
Well #132,INPT.waT8hYw7aB,133.9351278412527,28.990287411526555,oil
Well #133,INPT.9V2tln0bsX,123.08747737170907,26.64231111941755,oil
Well #134,INPT.OsOl7JqdaN,74.42053243802056,9.244786638263424,oil
Well #135,INPT.sDaFQylJHa,1169.1617396542433,117.22094843134582,oil
Well #136,INPT.FU1VQaLK0y,947.9870352,95.1794212,oil
Well #137,INPT.3lXZh7yggG,786.9486349621181,81.77788994722208,oil
Well #138,INPT.8odNO31sWC,392.7777145089613,90.29372747332444,oil
Well #139,INPT.GqoJfuaseV,268.51520695513227,60.19170745463624,oil
Well #140,INPT.tph0zNdlCr,307.9141475918453,67.24484551033964,oil
Well #141,INPT.pKJZuKC1rB,298.53889354649925,65.94629855235239,oil
Well #142,INPT.TMwDpiVrcO,381.4376568976742,87.36547341,oil
Well #143,INPT.NV8i7Ya71Z,210.6781420808625,47.110496887491614,oil
Well #144,INPT.ZFQrgyU8R3,289.6611365105873,66.13267956862724,oil
Well #145,INPTTgw42ES3hB,200.90426250775644,49.180970014138666,oil
Well #146,INPT.OrbwMsnv0C,404.76334353849063,86.76599004040528,oil
Well #147,INPT.pxdVwuCnja,419.5888436,89.12252413681797,oil
Well #148,INPTILnCqUcNib,178.01228101048832,28.582575627888296,oil
Well #149,INPTU7WJqgEFLi,171.15584657844136,27.884627986060828,oil
Well #150,INPT.jiesKmPCwN,340.8918645813188,47.43833350700234,oil
Well #151,INPT.VoOiWkF39A,368.41364097087967,51.15435170381556,oil
Well #152,INPT.w6dFT0NOmc,326.9480351226855,46.45467961390814,oil
Well #153,INPT.PyZouF2zAT,278.0442175263024,38.71942870440084,oil
Well #154,INPT.9kP2w8CW4J,344.5474032574911,49.15785465223158,oil
Well #155,INPT.UrdrnQQwja,161.4924516690449,22.488852759928267,oil
Well #156,INPT.mucReftX9e,227.33288871481835,49.52786246510203,oil
Well #157,INPTGiGRuJqeDB,3.0660000000000003,4.945161290322581,oil
Well #158,INPT.e0ZZu3B1QI,902.9765130327153,129.81260969417988,oil
Well #159,INPT.qPViBBm6kC,825.9518192385074,117.35604138086208,oil
Well #160,INPTQVMNvFuQ7j,171.98816241179125,36.538806545950976,oil
Well #161,INPTPfW0urmslJ,183.43749333238833,38.97121167036081,oil
Well #162,INPT1MwTIYCnfy,163.7272651082995,34.541617111455594,oil
Well #163,INPT66rqOu19EJ,327.56857895555373,69.84404668561913,oil
Well #164,INPTQHh5xZDPAV,720.8621425179169,75.34094298891273,oil
Well #165,INPT9e30WdKy3Y,864.6395652405806,91.52530594268875,oil
Well #166,INPTq4kwYzLa8v,911.0123864872912,95.84559563253984,oil
Well #167,INPT0K3JCHjyGK,712.6141174930833,74.40890858234137,oil
Well #168,INPTkFtnlElDwV,702.8794824,74.57607240335872,oil
Well #169,INPT83GCBLVQiD,703.1047294797396,74.40261687616291,oil
Well #170,INPTS6e6DBNXeD,651.4622653167004,67.48107160935368,oil
Well #171,INPTQPrSyK92oN,676.2937728448205,69.87949709,oil
Well #172,INPT526Sz8EGH0,596.1098750093932,61.61342377358069,oil
Well #173,INPT0ju39aNS7b,1094.9995861944308,149.75377272899763,oil
Well #174,INPTz8RVqTrN7U,845.7307521596724,120.04694849675975,oil
Well #175,INPTSaXth7LhCO,1012.2640241218857,143.68545409820945,oil
Well #176,INPTdbdDJXxRni,861.3093119255981,89.60771035430692,oil
Well #177,INPT2oDYCzvB3U,772.5895391617847,80.43618315062828,oil
Well #178,INPTgXax1Dg4f1,803.9297912366446,82.62382233,oil
Well #179,INPTtyBWUvcjnv,759.4015125757428,78.93986617211463,oil
Well #180,INPTNLuoAYnPkN,732.8635955356045,74.59171455833125,oil
Well #181,INPT7tpvQmYR9g,738.0994286091864,76.48698742064107,oil
Well #182,INPTLsDMTwKiUP,660.5068053577237,68.51019659347824,oil
Well #183,INPTJ4fWB7e8Fq,1160.9059107041173,118.54446142184389,oil
Well #184,INPT5Mv0nehSr6,963.1128610067843,98.78080625710608,oil
Well #185,INPTeytYTPDuOz,1234.0292125990566,124.00209940422687,oil
Well #186,INPT6WGe4VcnkU,1655.880133618576,131.80065249377373,oil
Well #187,INPTQvthujwjV6,104.13058455541123,24.037531060805918,oil
Well #188,INPT.unTmM5TGti,794.9612493258352,83.30307548211623,oil
Well #189,INPT.tSUJ8D54NW,199.29058810478352,41.40672929665147,oil
Well #190,INPT.XL8xHiTl34,188.19062661033635,39.477790352493464,oil
Well #191,INPT.0fNlksLyHK,438.22284554695096,60.63689574470056,oil
Well #192,INPT.JijSbQRFiU,551.8601898172637,76.80726372,oil
Well #193,INPTXwd9w1sHgt,201.82439067813056,26.73879049789753,oil
Well #194,INPTwQb4rw1aYr,0.023,0.5476190476190477,oil
Well #195,INPTMyqGZXks4r,123.17020261429276,27.53637438280634,oil
Well #196,INPTPn5b6ECnrG,518.2684087,73.35717037067757,oil
Well #197,INPTauOI7ZkBTv,737.4206062815882,104.6729036595583,oil
Well #198,INPT6lcmU870aX,501.5728998989923,72.70226118263405,oil
Well #199,INPT.73tqqt3oKa,138.25218715442992,31.56442629096573,oil
Well #200,INPT.i0QACkVDHL,203.80109749249002,44.59542614715318,oil
Well #201,INPT.BJbcgyCWzQ,475.08257876671456,104.94424094692171,oil
Well #202,INPT.gr5G4jiLmA,395.14296815634646,89.35842789605303,oil
Well #203,INPT.kfLjzlVX7I,431.15964054280056,104.2455610596713,oil
Well #204,INPT.fWMCtSHF8l,356.43308630899423,83.84687986567731,oil
Well #205,INPT0AObcFjGK8,438.2660449,63.26011041,oil
Well #206,INPTK9Ca03Uy6T,447.9861609799334,65.90939547,oil
Well #207,INPTXN6LggC5JA,1240.122193021395,178.87237747315663,oil
Well #208,INPTJOYjnj3CX6,1003.0911970254009,144.93443101075002,oil
Well #209,INPT6Vrbicg3u9,1361.8480961021376,144.3706239904736,oil
Well #210,INPTzIljnbHNiK,487.32470493673674,94.73652895348692,oil
Well #211,INPTTx9qK2imLE,767.8740779,124.87787898267409,oil
Well #212,INPTuVZ7eUifz5,252.84670098415796,53.946383824228285,oil
Well #213,INPT.pMu3hQUZ2x,311.7244854806203,67.47283235511262,oil
Well #214,INPT.Wli3DWGNxH,184.78658530432563,39.99709638621767,oil
Well #215,INPTNsgzWn0AoD,3153.1001831743283,433.1514763737772,oil
Well #216,INPT.f6hJ37r2tJ,282.91760771011246,65.53569787123291,oil
Well #217,INPT.Kg2agUR0WS,332.89942931028537,79.77460563390495,oil
Well #218,INPT.lmi6PY0Y6k,371.36253209975155,86.40356726378583,oil
Well #219,INPT.IGUDzTBFS2,746.9397138788107,75.00900922663294,oil
Well #220,INPTTwTV3PxYeX,133.82367499587448,30.35927291194975,oil
Well #221,INPTQrq54nRHJh,3.6910000000000003,16.931192660550458,oil
Well #222,INPTqgbmVoqbCW,312.17431748285827,42.49003912928519,oil
Well #223,INPT1pTIW5gvPJ,484.4293658772841,68.46090529639402,oil
Well #224,INPTSfgpRQAji6,614.2173136288146,83.57835265053949,oil
Well #225,INPTtgDkoxXcUf,472.04855722779087,64.32932096317674,oil
Well #226,INPTO1D9ynyICZ,302.99076091376776,75.57764053723317,oil
Well #227,INPTWIL3DGAgss,93.223,22.393226038914243,oil
Well #228,INPTQ822WXqFGc,66.50792448580621,15.303249996734058,oil
Well #229,INPT.8Lzgd5K3vM,311.34117909401334,74.12885216524127,oil
Well #230,INPT.fqtItfLyMC,200.42242452275346,47.71962488636987,oil
Well #231,INPTxsk3WcywEZ,329.3908447564343,73.36098992348204,oil
Well #232,INPT.nhvP0k3P22,334.27245686437516,72.35334564163965,oil
Well #233,INPTYC2fHTZrxY,618.9251188996097,62.790414821914354,oil
Well #234,INPTxuqv28P2xl,696.1147652868746,148.26725565215645,oil
Well #235,INPT.dUwFFS71h8,315.7700646739915,69.30861823,oil
Well #236,INPTylqm41bRYf,841.6895189,114.35998898717745,oil
Well #237,INPTUiwXnxdY66,862.7962546926741,114.55075075579846,oil
Well #238,INPTVxTqA4bcUx,789.8282072731379,103.34007683803976,oil
Well #239,INPTRRTC5JuVEs,537.4147016999364,132.27041636720065,oil
Well #240,INPTv8gQrrNacY,230.97276370076622,58.16488635123803,oil
Well #241,INPTmqwkRhOKSJ,67.03721267030589,16.106970848223423,oil
Well #242,INPTfCnWd7g5pR,39.13874301860902,9.938736165213058,oil
Well #243,INPTkc6lC0KN93,87.03029373,21.001518757314987,oil
Well #244,INPTV2LUt5vPOR,208.17263385003056,46.21950129885226,oil
Well #245,INPT.JhRnqYriG3,482.1752126320087,70.93941630601864,oil
Well #246,INPT.CBFScGlOUQ,343.89463014067036,47.51894848,oil
Well #247,INPT.HaHGIi6pav,336.9262188293076,46.07223011476926,oil
Well #248,INPT.1O0wpd6mzw,189.14372915897863,42.485114366347396,oil
Well #249,INPT.fpXc8TwVrb,165.5458588155932,36.43174709850202,oil
Well #250,INPT.E9V1UhktGw,450.2321234387762,64.49392972908984,oil
Well #251,INPTGgDteZJT5v,678.4841338432229,99.51365999460587,oil
Well #252,INPTt9iMZPQwcJ,157.93439049046853,23.31479044736766,oil
Well #253,INPTvUK3UhkiJe,359.49606982723043,50.88408632,oil
Well #254,INPT62XsKEwcpH,449.91987422402417,67.59613494952286,oil
Well #255,INPTsppHq0tPZ2,283.32858680875285,37.933938520384636,oil
Well #256,INPT.2qoaTd6rl2,779.0157233698192,180.41123746406186,oil
Well #257,INPT.HHYyPmaIks,570.2206844220143,125.24065109203038,oil
Well #258,INPT.WJIk0ANzca,432.7881003917999,98.09340444057113,oil
Well #259,INPT.74wMjQoQKs,538.5014224378681,75.92012158999972,oil
